|----------------------------------------------------------|
|                      	    MQCT                           |
|          THE PROGRAM IS TO PERFORM ROTATIONALLY          |
|   AND VIBRATIONALLY INELASTIC SCATTERING CALCULATIONS.   |
|      	     TO SITE THIS WORK, PLEASE REFER TO:           |
|          A. SEMENOV, B. MANDAL, and D. BABIKOV,          |
|          COMPUTER PHYSICS COMMUNICATIONS, 2020           |
|----------------------------------------------------------|

THIS RUN PERFORMED ON 10/20/2022 at   2 p.m. 52 minutes, LOCAL MACHINE TIME
YOUR JOB NAME: O3(666)+Ar

REDUCED MASS,A.M.U.: MASS =   21.804

THE POTENTIAL RANGE: FROM Rmin =   5.00 TO Rmax = 45.00 BOHR

COLLISIONAL ENERGIES, CM-1:
E(   1)=  100.000;

MAX IMPACT PARAMETER IS,a.u =     20.000
ORBITAL ANGULAR MOMENTUM STEP_SIZE:=   1


ALL TRAJECTORIES WILL BE STOPPED AFTER TIME_LIMT=  0.3500E+07

TRAPPED TRAJECTIRY WILL STOP AFTER   1 ROUNDS AND    1 OSCILLATIONS

PROPAGATOR TYPE: RUNGE-KUTTA 4-TH ORDER
TIME STEP IN RUNGE-KUTT A 4TH ORDE        15.00

THE COLLISIONAL SYSTEM: RIGID ASYMMETRIC TOP + ATOM
ROTATIONAL CONSTANTS ARE, CM-1: A =   3.55 ; B =    0.39; C =    0.45 ;
CHANNELS ENERGIES, CM-1:
#N =           J         KA         KC          E
    1          0          0          0      0.000
    2          1          0          1      0.840
    3          2          0          2      2.519
    4          1          1          1      3.948
    5          1          1          0      3.999
    6          3          0          3      5.037
    7          2          1          2      5.578
    8          2          1          1      5.730
    9          3          1          3      8.022
   10          3          1          2      8.325
   11          4          0          4      8.391
   12          4          1          4     11.280
   13          4          1          3     11.785
   14          5          0          5     12.579
   15          2          2          1     15.055
   16          2          2          0     15.055
   17          5          1          5     15.351
   18          5          1          4     16.109
   19          3          2          2     17.575
   20          3          2          1     17.578
   21          6          0          6     17.598
   22          6          1          6     20.235
   23          4          2          3     20.934
   24          4          2          2     20.944
   25          6          1          5     21.296
   26          7          0          7     23.444
   27          5          2          4     25.133
   28          5          2          3     25.155
   29          7          1          7     25.930
   30          7          1          6     27.344
   31          8          0          8     30.114
   32          6          2          5     30.171
   33          6          2          4     30.213
   34          8          1          8     32.437
   35          3          3          1     33.243
   36          3          3          0     33.243
   37          8          1          7     34.254
   38          7          2          6     36.046
   39          7          2          5     36.123
   40          4          3          2     36.605
   41          4          3          1     36.605
   42          9          0          9     37.603
   43          9          1          9     39.753
   44          5          3          3     40.807
   45          5          3          2     40.807
   46          9          1          8     42.023
   47          8          2          7     42.759
   48          8          2          6     42.886
   49          6          3          4     45.850
   50          6          3          3     45.851
   51         10          0         10     45.906
   52         10          1         10     47.878
   53          9          2          8     50.308
   54          9          2          7     50.507
   55         10          1          9     50.650
   56          7          3          5     51.735
   57          7          3          4     51.736
   58         11          0         11     55.018
   59         11          1         11     56.811
   60          8          3          6     58.463
   61          8          3          5     58.465
   62          4          4          1     58.539
   63          4          4          0     58.539
   64         10          2          9     58.693
   65         10          2          8     58.989
   66         11          1         10     60.132
   67          5          4          2     62.741
   68          5          4          1     62.741
   69         12          0         12     64.935
   70          9          3          7     66.032
   71          9          3          6     66.036
   72         12          1         12     66.550
   73          6          4          3     67.783
   74          6          4          2     67.783
   75         11          2         10     67.913
   76         11          2          9     68.337
   77         12          1         11     70.468
   78          7          4          4     73.666
   79          7          4          3     73.666
   80         10          3          8     74.444
   81         10          3          7     74.452
   82         13          0         13     75.653
   83         13          1         13     77.094
   84         12          2         11     77.966
   85         12          2         10     78.553
   86          8          4          5     80.391
   87          8          4          4     80.391
   88         13          1         12     81.656
   89         11          3          9     83.700
   90         11          3          8     83.714
   91         14          0         14     87.167
   92          9          4          6     87.957
   93          9          4          5     87.957
   94         14          1         14     88.442
   95         13          2         12     88.851
   96         13          2         11     89.641
   97          5          5          1     90.942
   98          5          5          0     90.942
   99         14          1         13     93.691
  100         12          3         10     93.799
  101         12          3          9     93.822
  102          6          5          2     95.984
  103          6          5          1     95.984
  104         10          4          7     96.365
  105         10          4          6     96.365
  106         15          0         15     99.473
  107         14          2         13    100.567
  108         15          1         15    100.592
  109         14          2         12    101.603
  110          7          5          3    101.866
  111          7          5          2    101.866
  112         13          3         11    104.742
  113         13          3         10    104.779
  114         11          4          8    105.616
  115         11          4          7    105.616
  116         15          1         14    106.572
  117          8          5          4    108.590
  118          8          5          3    108.590
  119         16          0         16    112.570
  120         15          2         14    113.113
  121         16          1         16    113.544
  122         15          2         13    114.442
